customer_id,age,employment_type,industry,loan_amount,annual_income,elapsed_years,pd_score,actual_default
C01384,64,自営業,医療,8417205,12611767,5,0.92609,0
C01385,33,契約社員,建設,1647929,14486802,5,0.9999,0
C01386,63,契約社員,IT,3252856,8799988,1,0.243916,0
C01387,30,正社員,IT,833975,14047364,4,0.330651,0
C01388,37,正社員,小売,8559681,14594148,2,0.080127,0
C01389,48,自営業,IT,927058,3875767,5,0.344514,0
C01390,57,正社員,IT,5689379,3905567,1,0.490459,0
C01391,49,正社員,小売,2320069,6809203,5,0.697293,0
C01392,48,正社員,小売,2515965,9268956,4,0.447383,1
C01393,40,正社員,IT,6277981,12218482,1,0.186095,1
C01394,50,自営業,製造業,8135871,4381887,1,0.125222,0
C01395,44,契約社員,建設,667673,4514230,4,0.829793,0
C01396,44,パート,金融,2007005,5983572,1,0.161642,1
C01397,50,正社員,小売,3224067,5528125,3,0.342471,0
C01398,50,正社員,IT,9463793,14221756,5,0.392426,0
C01399,37,正社員,IT,1052585,7147879,3,0.686828,0
C01400,28,正社員,小売,2195763,13287621,2,0.421704,0
C01401,36,契約社員,製造業,4334758,2726471,2,0.964094,1
C01402,41,正社員,IT,3593246,3323384,1,0.254761,0
C01403,29,正社員,建設,961479,12446979,5,0.796838,1
C01404,30,自営業,建設,5631843,5244069,2,0.609681,0
C01405,67,契約社員,金融,6271647,3074089,1,0.156333,0
C01406,35,正社員,製造業,2181418,9728597,2,0.335354,0
C01407,57,契約社員,製造業,7040031,3914689,5,0.999459,0
C01408,28,正社員,小売,1039039,2797586,1,0.190923,1
C01409,68,自営業,建設,7447707,7279514,5,0.886859,1
C01410,32,契約社員,小売,2961988,9151100,4,0.408082,0
C01411,40,正社員,金融,2631262,8855675,4,0.945478,1
C01412,59,正社員,製造業,2365713,9598389,5,0.6137,0
C01413,31,正社員,IT,8750752,2307135,4,0.682004,0
C01414,48,契約社員,製造業,5269997,5782573,5,0.533697,0
C01415,59,正社員,金融,7057738,6465020,1,0.200196,0
C01416,23,契約社員,IT,2437592,5810599,4,0.651631,0
C01417,23,正社員,製造業,1038177,9267630,3,0.88782,0
C01418,59,正社員,小売,862785,4978030,3,0.869365,1
C01419,34,正社員,金融,4687284,10215912,5,0.801632,0
C01420,65,正社員,医療,3601253,14163793,5,0.638984,0
C01421,66,正社員,金融,7793687,10589785,4,0.7649,0
C01422,64,契約社員,製造業,7989874,7055325,3,0.286827,0
C01423,69,パート,建設,3453492,7651354,3,0.533209,0
C01424,61,正社員,建設,4618824,9608498,2,0.597271,0
C01425,40,契約社員,医療,4124808,11411597,2,0.42325,0
C01426,69,正社員,建設,6913296,5920469,2,0.303902,0
C01427,38,契約社員,金融,6481236,2499377,1,0.125506,0
C01428,50,正社員,建設,6685239,11134632,1,0.019606,0
C01429,22,契約社員,建設,1027068,10600037,4,0.772138,1
C01430,68,正社員,小売,3710433,3318736,2,0.380336,0
C01431,50,正社員,建設,9685883,10145234,5,0.516369,0
C01432,67,契約社員,医療,3747200,2931340,3,0.4355,0
C01433,38,正社員,建設,2157569,10360243,1,0.263781,0
C01434,37,正社員,小売,2396313,11675689,1,0.4937,1
C01435,47,正社員,金融,753384,2201754,2,0.463321,0
C01436,63,パート,医療,7917605,11446684,5,0.951041,0
C01437,48,正社員,医療,550568,3565814,2,0.774776,0
C01438,60,正社員,IT,6163185,5445017,3,0.668009,0
C01439,32,自営業,製造業,4295766,11162967,5,0.898044,1
C01440,59,契約社員,建設,1399488,6615607,5,0.449479,0
C01441,57,正社員,IT,8900407,14701471,2,0.218518,0
C01442,65,契約社員,医療,7548684,14444387,1,0.363981,1
C01443,24,正社員,製造業,8287740,14829799,1,0.247989,0
C01444,40,正社員,医療,9398219,3356293,1,0.553353,0
C01445,26,正社員,建設,9164435,4291741,1,0.291597,1
C01446,41,自営業,IT,7156176,4380912,3,0.335763,0
C01447,58,自営業,製造業,5570932,9609538,5,0.387432,0
C01448,52,正社員,医療,7121486,7590499,3,0.649039,0
C01449,58,正社員,製造業,4763089,11696139,3,0.2017,0
C01450,57,正社員,製造業,2222538,5667286,2,0.758633,1
C01451,69,正社員,建設,4165679,4596822,4,0.922817,0
C01452,64,正社員,建設,4935627,10437111,3,0.236585,0
C01453,50,契約社員,製造業,940971,10024414,5,0.186376,0
C01454,64,正社員,金融,8550953,10977823,5,0.450246,0
C01455,24,パート,小売,9140452,6056828,2,0.35161,0
C01456,56,正社員,小売,4489833,8843045,1,0.682663,0
C01457,47,正社員,金融,5213673,14068572,2,0.887151,0
C01458,67,正社員,金融,8489226,9945565,2,0.290255,0
C01459,46,契約社員,製造業,4823141,14122381,5,0.768253,0
C01460,30,正社員,製造業,7037317,7634471,2,0.670469,1
C01461,56,正社員,医療,5394091,2582955,4,0.499046,1
C01462,67,正社員,IT,3075741,11885035,3,0.431897,1
C01463,22,契約社員,医療,8044468,7985919,1,0.099018,0
C01464,25,パート,製造業,2330804,2547280,2,0.294136,0
C01465,53,正社員,医療,2632475,3803549,3,0.148691,0
C01466,48,正社員,金融,7068202,6067587,3,0.469981,0
C01467,48,正社員,建設,7244057,4482953,2,0.336427,1
C01468,26,正社員,医療,9567434,10897591,2,0.134267,0
C01469,49,パート,金融,7252313,9945080,4,0.844141,1
C01470,49,正社員,建設,734692,6285386,1,0.027508,0
C01471,62,契約社員,金融,8570752,3100536,5,0.497396,1
C01472,40,パート,建設,4432220,3020958,1,0.118602,0
C01473,38,契約社員,医療,582494,14293265,1,0.118571,1
C01474,25,正社員,建設,6000944,6485174,3,0.115946,0
C01475,49,契約社員,建設,2118757,3394798,3,0.296506,0
C01476,53,正社員,金融,4451771,11249432,3,0.863516,1
C01477,35,正社員,製造業,4974945,13309566,2,0.107569,1
C01478,57,パート,小売,1205077,3585803,5,0.722759,1
C01479,67,正社員,製造業,8580134,14283975,3,0.442333,0
C01480,30,正社員,小売,5348317,11420208,3,0.810309,0
C01481,49,正社員,医療,9668611,5276518,2,0.205898,0
C01482,55,正社員,製造業,4916119,12080925,1,0.287936,0
C01483,22,契約社員,医療,6151252,7459304,3,0.422458,1
C01484,30,自営業,小売,8217227,10258910,2,0.411496,0
C01485,40,契約社員,製造業,2515272,3649772,3,0.101293,0
C01486,28,正社員,建設,9135131,5175042,1,0.029706,0
C01487,39,正社員,製造業,2253554,12054556,5,0.592586,0
C01488,29,正社員,小売,9961501,12468840,3,0.449104,0
C01489,65,正社員,小売,6574718,2142097,5,0.75329,1
C01490,50,自営業,建設,5428196,4787752,3,0.215637,0
C01491,37,契約社員,金融,2495657,9897903,1,0.222505,0
C01492,59,自営業,製造業,5906396,13775673,4,0.657844,0
C01493,22,自営業,金融,5754331,10765874,3,0.213941,0
C01494,50,正社員,建設,9845428,11186394,4,0.751974,1
C01495,54,契約社員,医療,8430714,7052328,2,0.344077,0
C01496,60,契約社員,IT,5087491,2711359,3,0.885633,0
C01497,32,パート,金融,4203287,11956885,5,0.390049,0
C01498,50,正社員,医療,4177380,12390733,3,0.125422,0
C01499,58,契約社員,IT,4095486,7762881,2,0.165552,0
C01500,60,正社員,IT,629049,8583636,3,0.1259,0
C01501,30,契約社員,建設,843333,5055662,3,0.726655,0
C01502,68,パート,金融,7638401,7884436,5,0.518601,1
C01503,35,パート,小売,2913803,5145416,2,0.621351,1
C01504,40,正社員,金融,4407241,7466645,2,0.402328,0
C01505,31,正社員,小売,7132819,3742588,4,0.342577,0
C01506,29,自営業,IT,6271280,9886191,3,0.434666,1
C01507,34,契約社員,建設,3923717,5217878,4,0.922629,1
C01508,28,パート,金融,7648028,11419521,3,0.815866,1
C01509,57,正社員,小売,2003839,8730721,2,0.716644,0
C01510,50,自営業,IT,4990082,13647696,4,0.381081,0
C01511,40,契約社員,製造業,1504793,4875212,1,0.037271,0
C01512,48,正社員,小売,5550350,5548282,1,0.070176,0
C01513,51,正社員,製造業,1403007,5159532,3,0.964437,0
C01514,30,契約社員,医療,9444854,10200092,4,0.196768,0
C01515,36,正社員,医療,6761768,3389088,5,0.36098,0
C01516,64,自営業,IT,2831766,10922454,2,0.755252,1
C01517,22,契約社員,IT,6319904,12647579,1,0.22248,1
C01518,67,正社員,小売,3824881,10772363,5,0.31164,0
C01519,68,正社員,IT,5425950,3750723,1,0.106279,0
C01520,34,パート,医療,2089763,8409008,1,0.457802,1
C01521,37,契約社員,製造業,5253101,8935240,2,0.183214,0
C01522,31,自営業,金融,1514396,7083293,3,0.941013,1
C01523,48,自営業,IT,1954800,8062230,5,0.720328,0
C01524,32,契約社員,建設,6048082,11910925,4,0.259122,0
C01525,59,パート,製造業,5255740,12849937,4,0.527499,0
C01526,40,契約社員,金融,3289068,5900127,1,0.282145,0
C01527,68,正社員,医療,1069408,6287811,2,0.150269,0
C01528,62,正社員,金融,4523389,4704691,3,0.215653,1
C01529,41,正社員,IT,9295656,7223133,1,0.085123,0
C01530,50,契約社員,製造業,7226670,9095780,2,0.1792,0
C01531,23,正社員,小売,1051261,11276297,2,0.151662,0
C01532,25,契約社員,製造業,9409920,5478941,1,0.13501,0
C01533,46,パート,金融,4523537,4812424,3,0.363304,0
C01534,44,正社員,小売,5970066,2432031,4,0.504447,1
C01535,41,正社員,金融,505425,3220576,1,0.20606,0
C01536,26,契約社員,建設,3445812,2670484,3,0.808333,0
C01537,62,正社員,建設,7968429,4695833,4,0.792456,0
C01538,41,自営業,製造業,3641510,11035137,4,0.64119,0
C01539,44,正社員,建設,2078616,12064688,4,0.464958,1
C01540,41,正社員,医療,1361279,14650896,2,0.113503,0
C01541,45,契約社員,IT,9286703,9086226,4,0.573901,0
C01542,53,正社員,金融,8222160,7910949,2,0.133498,0
C01543,58,正社員,金融,917788,13691971,2,0.147795,0
C01544,48,正社員,金融,9289628,3911794,1,0.23397,0
C01545,29,正社員,金融,8297480,10193310,3,0.278742,0
C01546,63,自営業,医療,3919253,12635082,2,0.384205,0
C01547,35,正社員,小売,6738059,8533181,2,0.06462,0
C01548,22,正社員,医療,2950519,5398666,4,0.338441,0
C01549,23,正社員,金融,2872489,10071268,2,0.65249,0
C01550,59,正社員,小売,7287797,14943144,2,0.29514,0
C01551,40,正社員,製造業,2422986,5067270,1,0.022258,0
C01552,23,自営業,IT,3874194,9322434,2,0.367247,1
C01553,60,正社員,小売,3897940,2659937,2,0.209523,0
C01554,36,契約社員,IT,1927455,5024223,2,0.219258,0
C01555,68,正社員,医療,8369828,11971973,2,0.631745,0
C01556,64,正社員,IT,6901337,8448062,4,0.40311,0
C01557,24,正社員,製造業,8688588,4589954,5,0.959784,1
C01558,55,契約社員,建設,5477312,6359956,3,0.617798,1
C01559,50,パート,製造業,2165211,3572425,3,0.185104,0
C01560,30,正社員,IT,3155353,12133136,5,0.50782,0
C01561,38,パート,IT,3857756,14257313,5,0.725227,0
C01562,45,正社員,建設,9448636,3375606,3,0.331439,0
C01563,29,契約社員,医療,2756168,5093183,5,0.683176,1
C01564,56,契約社員,IT,7084285,13141036,5,0.646759,0
C01565,35,正社員,金融,1665107,13422690,4,0.33486,1
C01566,66,正社員,金融,9581776,11975380,3,0.693428,0
C01567,60,正社員,建設,6641269,11295602,1,0.189292,0
C01568,52,契約社員,金融,4591463,13197730,1,0.217543,1
C01569,27,正社員,小売,3785775,6855239,3,0.907342,1
C01570,23,自営業,小売,3868270,13634919,3,0.733464,0
C01571,29,正社員,製造業,2641148,13525968,2,0.058702,0
C01572,45,パート,小売,6198134,4987111,3,0.354787,1
C01573,59,正社員,小売,8726979,2949092,3,0.84336,0
C01574,29,契約社員,医療,2791455,8773076,4,0.937839,0
C01575,55,正社員,小売,7609021,11857934,1,0.199004,0
C01576,24,正社員,医療,5878750,13048989,2,0.073091,0
C01577,34,正社員,金融,7850731,3851969,4,0.626523,0
C01578,50,契約社員,建設,7812753,6906044,4,0.20819,0
C01579,61,正社員,医療,872361,11982052,5,0.520873,1
C01580,59,契約社員,製造業,701572,2785298,5,0.486137,1
C01581,47,パート,小売,9193740,11398125,5,0.930575,1
C01582,23,正社員,医療,1976556,5791246,2,0.136369,1
C01583,36,正社員,小売,5960015,2291805,2,0.374772,0
C01584,59,正社員,医療,7654298,5144964,2,0.175955,0
C01585,25,正社員,金融,5286127,11643694,3,0.681625,1
C01586,55,正社員,医療,558556,13310814,5,0.578145,0
C01587,55,契約社員,小売,600560,3056652,2,0.260298,0
C01588,58,正社員,金融,6860721,8030003,3,0.512484,0
C01589,32,正社員,IT,9027791,4615260,2,0.218315,0
C01590,33,契約社員,IT,3762546,10886075,1,0.224248,0
C01591,31,正社員,IT,5666960,12148945,1,0.332641,0
C01592,40,契約社員,建設,9370789,14507549,1,0.077168,0
C01593,47,パート,金融,8338958,6614039,5,0.333347,0
C01594,27,正社員,金融,5634864,5889442,2,0.548683,0
C01595,49,正社員,金融,6727354,6027864,4,0.358662,0
C01596,33,自営業,金融,9632309,11895595,3,0.698869,0
C01597,48,契約社員,建設,8068590,7786021,1,0.418657,1
C01598,36,自営業,金融,4450636,2295933,1,0.084732,0
C01599,67,自営業,金融,7082852,14319013,4,0.946645,0
C01600,37,正社員,小売,3624682,3353510,2,0.152252,0
C01601,63,正社員,小売,9249157,14066292,5,0.720388,0
C01602,30,契約社員,金融,1388593,4104246,1,0.22104,0
C01603,26,契約社員,製造業,2642099,8995752,3,0.349118,0
C01604,31,契約社員,建設,3787107,6061438,4,0.363634,0
C01605,42,正社員,小売,2419951,10928357,2,0.534465,0
C01606,65,自営業,小売,6153045,7238834,2,0.219198,0
C01607,30,正社員,小売,7269145,6775452,5,0.64659,0
C01608,59,正社員,小売,8959192,8201207,2,0.69458,0
C01609,55,正社員,医療,5263251,14620967,2,0.348058,0
C01610,38,正社員,製造業,6402850,5189307,2,0.087891,0
C01611,38,契約社員,製造業,6192031,4856379,2,0.08869,0
C01612,67,正社員,医療,532371,2860799,4,0.365468,0
C01613,56,契約社員,医療,7231154,11602448,4,0.865053,1
C01614,33,正社員,金融,720936,10807800,2,0.223452,0
C01615,65,正社員,小売,5700568,9913884,4,0.309073,0
C01616,41,正社員,金融,9998104,2307597,2,0.202723,0
C01617,25,正社員,医療,7983088,12277551,1,0.085505,0
C01618,61,契約社員,金融,5311541,12523119,3,0.319989,0
C01619,63,正社員,建設,3529240,14285109,5,0.671161,1
C01620,43,正社員,金融,8453500,14079013,1,0.313269,1
C01621,55,正社員,金融,8660410,5421306,2,0.836898,1
C01622,33,正社員,建設,3996089,11234796,3,0.365578,0
C01623,62,正社員,金融,1522925,7234401,4,0.483798,1
C01624,39,パート,製造業,6031235,9747487,1,0.096374,0
C01625,34,正社員,IT,6523038,6322435,2,0.728361,0
C01626,46,正社員,医療,9373666,10541241,4,0.365529,0
C01627,34,自営業,金融,8956259,14385817,2,0.064634,0
C01628,51,契約社員,製造業,2676095,10478887,1,0.201057,0
C01629,57,正社員,医療,2900594,13971048,1,0.170707,0
C01630,41,契約社員,医療,9971477,14112167,2,0.250664,0
C01631,59,パート,金融,3604929,3545421,3,0.085979,0
C01632,42,正社員,小売,4854706,14535977,5,0.899378,1
C01633,68,正社員,建設,3401697,12637585,3,0.410268,0
C01634,34,自営業,製造業,4236735,7547251,3,0.697821,0
C01635,55,自営業,IT,5860505,9801032,5,0.784339,0
C01636,47,パート,小売,3278338,10022029,2,0.345116,1
C01637,67,正社員,小売,4422282,12223004,2,0.110041,0
C01638,32,パート,IT,3850171,12436492,5,0.184192,0
C01639,31,正社員,製造業,1525613,3331702,2,0.241811,0
C01640,63,契約社員,医療,7973608,2013496,4,0.684948,0
C01641,65,自営業,小売,8967229,5204436,4,0.07692,0
C01642,57,正社員,建設,5174241,8851207,1,0.251174,0
C01643,44,正社員,金融,2444428,13039524,3,0.617313,0
C01644,41,契約社員,小売,6609031,10487393,2,0.819417,0
C01645,53,自営業,金融,5573760,3766507,1,0.045685,0
C01646,57,正社員,金融,5736603,11323671,3,0.250311,0
C01647,35,自営業,建設,6150647,8086377,2,0.065457,0
C01648,22,正社員,医療,7320023,6794262,4,0.935177,1
C01649,25,正社員,建設,887142,12031542,5,0.231145,0
C01650,38,正社員,建設,1444444,5843377,4,0.528663,0
C01651,54,パート,製造業,1409267,10042716,2,0.147804,0
C01652,43,正社員,小売,1969030,4367853,2,0.781194,0
C01653,51,契約社員,医療,9731053,6960334,2,0.097416,0
C01654,44,正社員,金融,7435241,9251602,1,0.096835,0
C01655,34,パート,小売,6812867,10104379,5,0.657039,1
C01656,57,自営業,IT,7139112,13950945,2,0.217024,0
C01657,56,正社員,IT,818869,5774498,2,0.529461,1
C01658,68,正社員,建設,2526515,13647716,4,0.724759,0
C01659,61,正社員,IT,8044893,12615893,2,0.4841,0
C01660,40,正社員,小売,4896278,6679557,1,0.602699,1
C01661,55,自営業,小売,5331157,3821092,1,0.07832,0
C01662,38,契約社員,医療,7627355,5352117,3,0.176439,0
C01663,63,正社員,医療,1214396,10551541,4,0.771686,1
C01664,51,契約社員,小売,8087167,12254320,2,0.254281,0
C01665,62,正社員,製造業,6967145,9959538,5,0.730596,0
C01666,35,正社員,小売,4334328,11424740,5,0.576002,0
C01667,22,正社員,医療,5243842,3321993,4,0.756411,0
C01668,28,正社員,金融,1205279,8569418,2,0.591481,1
C01669,47,契約社員,小売,2446738,13359209,1,0.038558,0
C01670,68,正社員,建設,2840550,7057393,5,0.646217,1
C01671,52,契約社員,金融,8838172,13685471,2,0.081133,0
C01672,60,正社員,金融,1570705,3609372,3,0.447795,0
C01673,44,契約社員,金融,3268108,14723604,4,0.744794,0
C01674,68,正社員,医療,1751636,12206802,1,0.074883,0
C01675,67,正社員,金融,3203288,10140957,4,0.399982,1
C01676,32,正社員,IT,600876,10027038,5,0.360891,0
C01677,63,正社員,小売,3091349,14172257,4,0.261302,0
C01678,22,正社員,建設,7375544,6899462,2,0.454589,0
C01679,50,正社員,医療,7790830,4144152,5,0.695513,1
C01680,42,自営業,医療,4104199,13944244,3,0.505662,0
C01681,36,正社員,建設,7208128,3335852,4,0.860073,1
C01682,66,契約社員,建設,6377537,10575745,4,0.648287,0
C01683,53,契約社員,金融,9079884,5457858,4,0.226838,0
C01684,28,正社員,金融,8144123,14080106,2,0.284185,0
C01685,28,契約社員,小売,2678722,14657685,1,0.473288,0
C01686,27,正社員,建設,6091980,8167362,2,0.755528,1
C01687,36,契約社員,小売,7970464,8932392,3,0.079454,1
C01688,25,自営業,IT,3403556,7910032,3,0.49467,0
C01689,34,自営業,製造業,5943933,7527885,3,0.690361,1
C01690,58,正社員,製造業,4302416,14184111,2,0.424878,0
C01691,63,契約社員,金融,3432456,5732379,4,0.894857,0
C01692,59,正社員,建設,2393757,14477289,5,0.200081,0
C01693,45,正社員,建設,836814,10455458,2,0.418239,0
C01694,55,正社員,建設,7623554,14489976,4,0.16655,0
C01695,67,正社員,建設,8280002,9957262,3,0.439057,0
C01696,24,契約社員,製造業,6691451,12645666,3,0.152422,0
C01697,65,自営業,医療,2790178,8369667,1,0.1186,0
C01698,56,正社員,医療,678819,8011280,4,0.320124,0
C01699,40,契約社員,医療,6501559,5347341,5,0.415104,0
C01700,43,契約社員,金融,2399184,4733891,4,0.352695,0
C01701,43,パート,IT,5714245,2489988,5,0.515402,0
C01702,29,契約社員,医療,9717138,6984731,5,0.671815,0
C01703,33,正社員,IT,542270,14840620,2,0.055976,0
C01704,36,正社員,建設,5983461,14197868,3,0.732974,0
C01705,22,契約社員,医療,9946265,10972883,3,0.455598,0
C01706,46,正社員,医療,3675862,6726206,5,0.637325,0
C01707,44,パート,小売,8236129,8764772,1,0.134717,0
C01708,37,パート,医療,8367090,11837327,2,0.440139,1
C01709,30,パート,建設,5121477,2026139,5,0.535476,0
C01710,68,正社員,医療,3415200,13999057,2,0.394309,1
C01711,54,契約社員,金融,6963243,13315791,4,0.945216,1
C01712,44,契約社員,小売,6384824,14615099,2,0.335599,0
C01713,56,正社員,建設,5027645,3226617,5,0.91945,0
C01714,39,正社員,IT,2330965,14319764,5,0.970258,0
C01715,32,正社員,IT,7573570,9975492,2,0.309706,0
C01716,54,正社員,金融,2508187,9215749,4,0.39051,0
C01717,58,パート,金融,1776121,4333849,2,0.227024,0
C01718,53,自営業,建設,1138515,8394441,3,0.301116,0
C01719,49,正社員,医療,4740334,6722929,3,0.932987,0
C01720,22,正社員,製造業,1640902,14839327,4,0.911702,1
C01721,52,正社員,IT,3687603,6416250,1,0.019913,0
C01722,51,正社員,医療,2797069,4836329,2,0.593393,1
C01723,41,正社員,小売,4866725,14302908,4,0.374712,0
C01724,33,契約社員,IT,7887443,4437893,3,0.672162,0
C01725,68,契約社員,小売,4779490,13758457,3,0.446944,0
C01726,40,自営業,医療,5792508,14521370,1,0.285303,1
C01727,35,自営業,金融,1859392,5995623,2,0.250946,0
C01728,55,正社員,金融,1574104,10959533,5,0.581374,0
C01729,45,契約社員,小売,9776642,12357775,1,0.241395,0
C01730,48,正社員,医療,6389740,8971952,2,0.607296,1
C01731,53,正社員,小売,647175,11060781,5,0.510597,0
C01732,39,正社員,医療,5868838,3716647,1,0.459322,1
C01733,29,正社員,建設,595692,8708398,4,0.44666,0
C01734,30,正社員,金融,1233200,8672123,2,0.043529,0
C01735,67,正社員,金融,4047692,9364167,5,0.22714,0
C01736,46,正社員,建設,6736299,14274875,4,0.374611,0
C01737,42,パート,製造業,6393575,12721183,5,0.656054,0
C01738,37,正社員,IT,8014378,9837587,2,0.840926,1
C01739,56,正社員,IT,2206705,7243343,3,0.867479,1
C01740,65,パート,建設,2320850,7260172,4,0.226636,0
C01741,58,契約社員,建設,5565343,2262166,2,0.594512,0
C01742,47,正社員,建設,8752667,9164339,2,0.528689,1
C01743,44,パート,製造業,7366334,5281966,1,0.2005,0
C01744,63,正社員,IT,6858268,13519887,5,0.904836,0
C01745,63,正社員,IT,1393575,12057039,4,0.859057,1
C01746,40,正社員,製造業,8841021,13867033,3,0.463134,0
C01747,68,正社員,IT,9852013,14945606,4,0.847016,0
C01748,61,自営業,金融,6031712,7201146,3,0.695971,0
C01749,62,正社員,医療,3698656,7569067,3,0.696475,0
C01750,24,契約社員,IT,6794148,9904793,2,0.200192,0
C01751,28,契約社員,医療,6602947,7596670,3,0.529294,0
C01752,36,パート,建設,9326457,5629634,2,0.397074,0
C01753,58,正社員,製造業,1551838,11192705,5,0.448305,0
C01754,25,正社員,IT,5394783,7864109,4,0.603018,0
C01755,25,パート,金融,7240121,14243993,2,0.387504,0
C01756,23,契約社員,医療,3815529,4858474,3,0.341295,0
C01757,31,正社員,建設,8484336,7769316,1,0.040005,0
C01758,66,正社員,医療,1114921,8909139,5,0.690873,0
C01759,56,自営業,IT,1500208,13802043,5,0.659183,0
C01760,56,契約社員,医療,8012926,9517122,5,0.832576,1
C01761,36,契約社員,医療,1695700,2897684,2,0.566673,1
C01762,52,自営業,小売,4475779,6391877,1,0.093552,0
C01763,59,正社員,製造業,3169950,13519172,2,0.225309,0
C01764,47,正社員,IT,7037269,5537538,1,0.144704,0
C01765,63,契約社員,製造業,613390,6428411,1,0.153647,0
C01766,49,自営業,建設,3890288,3963333,1,0.178681,0
C01767,37,正社員,IT,9867488,11352162,5,0.425695,0
C01768,52,契約社員,建設,4004009,3814067,1,0.080869,0
C01769,67,正社員,IT,6184649,6781492,1,0.145918,0
C01770,61,正社員,医療,9886535,11248995,4,0.589191,0
C01771,45,パート,建設,6272100,13641400,3,0.15409,0
C01772,50,正社員,金融,7672317,4881294,4,0.445709,0
C01773,68,正社員,金融,9610141,6318329,3,0.274589,0
C01774,57,自営業,製造業,6363459,3533701,5,0.563482,0
C01775,46,正社員,製造業,8404278,7692420,3,0.355746,0
C01776,35,正社員,医療,5328344,14985332,3,0.63925,0
C01777,65,自営業,建設,8235308,5954892,4,0.343465,0
C01778,68,正社員,医療,6598782,5378914,2,0.052854,0
C01779,25,契約社員,小売,3725272,7196360,2,0.430894,1
C01780,23,正社員,IT,5803209,13648628,3,0.425767,1
C01781,27,正社員,製造業,3681202,9111700,1,0.221327,1
C01782,40,契約社員,建設,4272268,9919418,4,0.719723,0
C01783,29,正社員,IT,3271510,12146960,2,0.102075,0
C01784,64,自営業,製造業,5165460,11295912,1,0.268639,0
C01785,65,パート,製造業,3793610,9785079,2,0.480812,0
C01786,30,自営業,小売,6447257,9291946,4,0.963047,1
C01787,61,正社員,医療,4010333,8932164,2,0.563616,0
C01788,28,正社員,金融,5164540,4350545,3,0.921702,1
C01789,59,自営業,医療,1830035,7386363,5,0.442146,0
C01790,39,正社員,金融,4172607,13011671,1,0.023805,0
C01791,23,契約社員,建設,3881505,2511984,4,0.689935,0
C01792,42,自営業,IT,9630113,12763646,2,0.753488,1
C01793,61,正社員,小売,4744097,9357220,2,0.129407,0
C01794,66,正社員,IT,704556,6545911,3,0.665006,0
C01795,27,契約社員,建設,3438800,3482806,5,0.253134,0
C01796,62,契約社員,金融,7429504,11930059,2,0.412232,0
C01797,36,正社員,製造業,2070796,2009213,3,0.657033,0
C01798,44,契約社員,IT,2048362,9059523,2,0.398998,0
C01799,27,自営業,金融,4047399,4111009,3,0.280968,0
C01800,68,正社員,金融,3889380,13817639,3,0.505836,1
C01801,59,正社員,IT,5068624,4369940,3,0.613027,0
C01802,52,契約社員,小売,824512,12436717,3,0.497397,0
C01803,56,自営業,医療,7346920,9462872,1,0.439445,1
C01804,63,パート,建設,2532602,2532945,3,0.348942,1
C01805,28,正社員,IT,7256759,11360783,3,0.85298,0
C01806,33,自営業,建設,5863520,13430588,3,0.639868,1
C01807,23,自営業,医療,2425602,4879250,1,0.105871,0
C01808,45,契約社員,IT,4960583,14591364,2,0.25103,0
C01809,45,正社員,IT,848226,12378811,2,0.246521,0
C01810,23,正社員,製造業,7167113,11648031,1,0.185379,0
C01811,53,正社員,医療,3386095,6368579,2,0.128018,0
C01812,22,正社員,建設,4143059,3558876,2,0.146264,1
C01813,60,正社員,金融,1992795,7581293,4,0.446791,0
C01814,55,パート,医療,3967328,12495887,2,0.153516,0
C01815,61,正社員,小売,4259990,9626469,4,0.333115,0
C01816,27,パート,医療,2637069,10417358,3,0.614246,1
C01817,63,正社員,医療,9803789,12153221,4,0.927334,1
C01818,48,自営業,医療,3158198,6404742,3,0.33545,1
C01819,63,正社員,金融,2220178,2485647,3,0.327756,0
C01820,55,契約社員,小売,5707960,13492398,3,0.245775,0
C01821,53,契約社員,IT,3529302,9974181,5,0.901217,0
C01822,23,パート,医療,4812645,9352367,3,0.735017,1
C01823,55,正社員,IT,7388586,9452599,3,0.329988,0
C01824,43,正社員,金融,1243120,13088063,3,0.501199,1
C01825,62,パート,小売,5337236,12000762,4,0.961181,1
C01826,54,正社員,建設,705971,10711479,1,0.127385,0
C01827,25,契約社員,建設,917317,12166144,3,0.898911,1
C01828,64,正社員,医療,1378966,5750709,3,0.71999,0
C01829,25,正社員,建設,2036055,11252394,5,0.234394,0
C01830,36,契約社員,建設,3819656,14675244,3,0.099488,0
C01831,32,契約社員,小売,9384871,5054535,3,0.849593,1
C01832,68,契約社員,金融,9108947,9423072,5,0.751691,0
C01833,29,正社員,医療,1480067,10855765,3,0.422597,0
C01834,62,契約社員,金融,9916149,8717818,1,0.021661,0
C01835,32,パート,小売,6533382,14595025,2,0.491,0
C01836,53,正社員,IT,5760105,7245625,1,0.286953,0
C01837,26,正社員,金融,8027094,4832046,1,0.045836,0
C01838,40,正社員,金融,5102189,3772474,2,0.421194,0
C01839,51,自営業,IT,3021671,13040713,4,0.359885,0
C01840,56,正社員,建設,5531764,10920768,4,0.914727,0
C01841,63,契約社員,建設,7388241,9513999,1,0.217204,0
C01842,61,正社員,建設,6985548,7600390,3,0.948,1
C01843,46,契約社員,製造業,2114004,7329278,1,0.394761,0
C01844,36,自営業,IT,9412345,14149963,5,0.353319,0
C01845,34,正社員,IT,3205127,10844755,1,0.198194,0
